mode: set
pool-api/internal/service/auth.go:35.86,41.27 2 0
pool-api/internal/service/auth.go:41.27,43.3 1 0
pool-api/internal/service/auth.go:44.2,44.10 1 0
pool-api/internal/service/auth.go:49.45,50.30 1 0
pool-api/internal/service/auth.go:50.30,51.23 1 0
pool-api/internal/service/auth.go:51.23,53.4 1 0
pool-api/internal/service/auth.go:59.59,60.30 1 0
pool-api/internal/service/auth.go:60.30,61.19 1 0
pool-api/internal/service/auth.go:61.19,63.4 1 0
pool-api/internal/service/auth.go:71.85,74.35 3 0
pool-api/internal/service/auth.go:74.35,76.3 1 0
pool-api/internal/service/auth.go:78.2,79.13 2 0
pool-api/internal/service/auth.go:79.13,81.3 1 0
pool-api/internal/service/auth.go:82.2,82.96 1 0
pool-api/internal/service/auth.go:82.96,84.3 1 0
pool-api/internal/service/auth.go:86.2,87.16 2 0
pool-api/internal/service/auth.go:87.16,89.3 1 0
pool-api/internal/service/auth.go:90.2,90.22 1 0
pool-api/internal/service/auth.go:93.70,104.2 3 0
pool-api/internal/service/auth.go:108.69,109.89 1 0
pool-api/internal/service/auth.go:109.89,110.54 1 0
pool-api/internal/service/auth.go:110.54,112.4 1 0
pool-api/internal/service/auth.go:113.3,113.27 1 0
pool-api/internal/service/auth.go:115.2,115.32 1 0
pool-api/internal/service/auth.go:115.32,117.3 1 0
pool-api/internal/service/auth.go:118.2,119.9 2 0
pool-api/internal/service/auth.go:119.9,121.3 1 0
pool-api/internal/service/auth.go:122.2,122.21 1 0
pool-api/internal/service/auth.go:127.57,129.2 1 0
pool-api/internal/service/auth.go:131.70,133.2 1 0
pool-api/internal/service/auth.go:137.97,142.51 4 0
pool-api/internal/service/auth.go:142.51,144.3 1 0
pool-api/internal/service/auth.go:145.2,145.62 1 0
pool-api/internal/service/auth.go:145.62,147.3 1 0
pool-api/internal/service/auth.go:148.2,148.15 1 0
pool-api/internal/service/auth.go:148.15,150.3 1 0
pool-api/internal/service/auth.go:152.2,153.16 2 0
pool-api/internal/service/auth.go:153.16,155.3 1 0
pool-api/internal/service/auth.go:157.2,162.4 1 0
pool-api/internal/service/auth.go:168.111,172.33 3 0
pool-api/internal/service/auth.go:172.33,174.3 1 0
pool-api/internal/service/auth.go:176.2,178.60 2 0
pool-api/internal/service/auth.go:178.60,180.17 2 0
pool-api/internal/service/auth.go:180.17,182.4 1 0
